Symbol;OrdenN;Fecha;Accion;Precio;Profit;Num_Shares;Dias_Posicion;Capital_Actual;Signal;TakeProfit;StopLoss;Entry_Price;Comentario;Threshold_Buy;Threshold_Buy_Grados
AAPL;1;2020-01-02;BUY;72.53851;0.0;137.85780821800722;0;10000.0;0.5224926471710205;73.62658764999999;70.3623547;72.53851;;0.51;1.5
AAPL;2;2020-01-09;SELL_TAKEPROFIT;74.77973;308.9696769343619;137.85780821800722;5;10308.969676934363;0.5216273665428162;73.62658764999999;70.3623547;72.53851;;0.51;1.5
AAPL;3;2020-01-10;BUY;74.94881;0.0;137.5468093080379;0;10308.969676934363;0.5216273665428162;76.07304214999999;72.7003457;74.94881;;0.51;1.5
AAPL;4;2020-01-13;SELL_TAKEPROFIT;76.55005;220.24545293640318;137.5468093080379;1;10529.215129870767;0.5216273665428162;76.07304214999999;72.7003457;74.94881;;0.51;1.5
AAPL;5;2020-01-14;BUY;75.51637;0.0;139.42957175868978;0;10529.215129870767;0.5172920823097229;76.64911554999999;73.25087889999999;75.51637;;0.51;1.5
AAPL;6;2020-01-17;SELL_TAKEPROFIT;76.97753;203.7289130709281;139.42957175868978;3;10732.944042941695;0.5172920823097229;76.64911554999999;73.25087889999999;75.51637;;0.51;1.5
AAPL;7;2020-01-21;BUY;76.45586;0.0;140.38092100385367;0;10732.944042941695;0.5172920823097229;77.6026979;74.1621842;76.45586;;0.51;1.5
AAPL;8;2020-01-28;SELL_PATIENCE;76.72637;37.97444294075268;140.38092100385367;5;10770.918485882448;0.5172920823097229;77.6026979;74.1621842;76.45586;;0.51;1.5
AAPL;9;2020-01-29;BUY;78.33243;0.0;137.50267272293797;0;10770.918485882448;0.5172920823097229;79.50741645;75.9824571;78.33243;;0.51;1.5
AAPL;10;2020-01-31;SELL_STOPLOSS;74.75076;-492.4891978115656;137.50267272293797;2;10278.429288070884;0.5290658473968506;79.50741645;75.9824571;78.33243;;0.51;1.5
