Symbol;OrdenN;Fecha;Accion;Precio;Profit;Num_Shares;Dias_Posicion;Capital_Actual;Signal;TakeProfit;StopLoss;Entry_Price;Comentario;Threshold_Buy;Threshold_Buy_Grados
AAPL;1;2020-01-02;BUY;72.53851;0.0;137.85780821800722;0;10000.0;0.5145198702812195;73.62658764999999;70.3623547;72.53851;;0.51;1.5
AAPL;2;2020-01-09;SELL_TAKEPROFIT;74.77973;308.9696769343619;137.85780821800722;5;10308.969676934363;0.5150973200798035;73.62658764999999;70.3623547;72.53851;;0.51;1.5
AAPL;3;2020-01-10;BUY;74.94881;0.0;137.5468093080379;0;10308.969676934363;0.5150973200798035;76.07304214999999;72.7003457;74.94881;;0.51;1.5
AAPL;4;2020-01-13;SELL_TAKEPROFIT;76.55005;220.24545293640318;137.5468093080379;1;10529.215129870767;0.5150973200798035;76.07304214999999;72.7003457;74.94881;;0.51;1.5
AAPL;5;2020-01-14;BUY;75.51637;0.0;139.42957175868978;0;10529.215129870767;0.5150973200798035;76.64911554999999;73.25087889999999;75.51637;;0.51;1.5
AAPL;6;2020-01-17;SELL_TAKEPROFIT;76.97753;203.7289130709281;139.42957175868978;3;10732.944042941695;0.514918327331543;76.64911554999999;73.25087889999999;75.51637;;0.51;1.5
AAPL;7;2020-01-21;BUY;76.45586;0.0;140.38092100385367;0;10732.944042941695;0.514918327331543;77.6026979;74.1621842;76.45586;;0.51;1.5
AAPL;8;2020-01-28;SELL_PATIENCE;76.72637;37.97444294075268;140.38092100385367;5;10770.918485882448;0.5127509832382202;77.6026979;74.1621842;76.45586;;0.51;1.5
AAPL;9;2020-01-29;BUY;78.33243;0.0;137.50267272293797;0;10770.918485882448;0.5127158164978027;79.50741645;75.9824571;78.33243;;0.51;1.5
AAPL;10;2020-01-31;SELL_STOPLOSS;74.75076;-492.4891978115656;137.50267272293797;2;10278.429288070884;0.5188369750976562;79.50741645;75.9824571;78.33243;;0.51;1.5
AAPL;11;2020-02-03;BUY;74.54549;0.0;137.881302920819;0;10278.429288070884;0.5130516290664673;75.66367235;72.3091253;74.54549;;0.51;1.5
AAPL;12;2020-02-04;SELL_TAKEPROFIT;77.00649;339.3258864881353;137.881302920819;1;10617.755174559019;0.5180748701095581;75.66367235;72.3091253;74.54549;;0.51;1.5
AAPL;13;2020-02-05;BUY;77.63444;0.0;136.76604319628015;0;10617.755174559019;0.5183656811714172;78.7989566;75.3054068;77.63444;;0.51;1.5
AAPL;14;2020-02-12;SELL_TAKEPROFIT;79.21069;215.57747558813682;136.76604319628015;5;10833.332650147157;0.5189020037651062;78.7989566;75.3054068;77.63444;;0.51;1.5
AAPL;15;2020-02-13;BUY;78.64661;0.0;137.74697536419126;0;10833.332650147157;0.5189020037651062;79.82630914999999;76.2872117;78.64661;;0.51;1.5
AAPL;16;2020-02-21;SELL_STOPLOSS;75.78519;-394.1519502466035;137.74697536419126;5;10439.180699900553;0.5189020037651062;79.82630914999999;76.2872117;78.64661;;0.51;1.5
AAPL;17;2020-02-24;BUY;72.18536;0.0;144.61631416537304;0;10439.180699900553;0.5204924941062927;73.2681404;70.0197992;72.18536;;0.51;1.5
AAPL;18;2020-02-25;SELL_STOPLOSS;69.74026;-353.6013497657531;144.61631416537304;1;10085.5793501348;0.5276974439620972;73.2681404;70.0197992;72.18536;;0.51;1.5
AAPL;19;2020-02-26;BUY;70.84661;0.0;142.35796674159567;0;10085.5793501348;0.5276278853416443;71.90930914999998;68.7212117;70.84661;;0.51;1.5
AAPL;20;2020-02-27;SELL_STOPLOSS;66.2155;-659.27540335667;142.35796674159567;1;9426.30394677813;0.5276278853416443;71.90930914999998;68.7212117;70.84661;;0.51;1.5
AAPL;21;2020-02-28;BUY;66.17675;0.0;142.44132488794222;0;9426.30394677813;0.5259233117103577;67.16940124999999;64.1914475;66.17675;;0.51;1.5
AAPL;22;2020-03-02;SELL_TAKEPROFIT;72.33787;877.5980955935981;142.44132488794222;1;10303.902042371727;0.520506739616394;67.16940124999999;64.1914475;66.17675;;0.51;1.5
AAPL;23;2020-03-03;BUY;70.04046;0.0;147.1135689624501;0;10303.902042371727;0.5272250771522522;71.09106689999999;67.9392462;70.04046;;0.51;1.5
AAPL;24;2020-03-04;SELL_TAKEPROFIT;73.28924;477.9396205738302;147.1135689624501;1;10781.841662945557;0.520506739616394;71.09106689999999;67.9392462;70.04046;;0.51;1.5
AAPL;25;2020-03-05;BUY;70.91195;0.0;152.0454826435538;0;10781.841662945557;0.5206171870231628;71.97562925;68.7845915;70.91195;;0.51;1.5
AAPL;26;2020-03-09;SELL_STOPLOSS;64.43616;-984.6146160482998;152.0454826435538;2;9797.227046897257;0.5276278853416443;71.97562925;68.7845915;70.91195;;0.51;1.5
AAPL;27;2020-03-10;BUY;69.07694;0.0;141.83064633287546;0;9797.227046897257;0.520506739616394;70.11309409999998;67.0046318;69.07694;;0.51;1.5
AAPL;28;2020-03-11;SELL_STOPLOSS;66.67786;-340.26306700427455;141.83064633287546;1;9456.963979892982;0.5206171870231628;70.11309409999998;67.0046318;69.07694;;0.51;1.5
AAPL;29;2020-03-12;BUY;60.09312;0.0;157.37182525874812;0;9456.963979892982;0.5274733304977417;60.99451679999999;58.2903264;60.09312;;0.51;1.5
AAPL;30;2020-03-13;SELL_TAKEPROFIT;67.29277;1133.0220617241469;157.37182525874812;1;10589.986041617129;0.520506739616394;60.99451679999999;58.2903264;60.09312;;0.51;1.5
AAPL;31;2020-03-16;BUY;58.63576;0.0;180.6062723774217;0;10589.986041617129;0.5359721779823303;59.51529639999999;56.8766872;58.63576;;0.51;1.5
AAPL;32;2020-03-17;SELL_TAKEPROFIT;61.21399;465.64450963164086;180.6062723774217;1;11055.630551248769;0.5190671682357788;59.51529639999999;56.8766872;58.63576;;0.51;1.5
AAPL;33;2020-03-18;BUY;59.71547;0.0;185.13846665275796;0;11055.630551248769;0.5181950330734253;60.611202049999996;57.924005900000004;59.71547;;0.51;1.5
